// 0, 0
1.087250526638031e6, 0.7688146121617002, 0.001838578430030354, 0.8903844876011677, 0.000921626200502775, 0.965060137836218, 0.0003726578276650995, 1.000131327876363, 0.0000506220617532201, 
// 36, 22
237894.1323242188, 1.004830169202686, 0.8096205614155006, 0.001820994611967384, 0.923443365134096, 0.0008159256567438967, 0.985632897417797, 0.0002367704741799173, 
// 37, 23
285180.466003418, 1.004757081378968, 0.815298271267431, 0.001764550997890619, 0.925891523860841, 0.0007884708755165982, 0.986162879255153, 0.0002277558568333225, 
// 36, 24
54598.6533203125, 0.8552222039245358, 0.001682635760568132, 0.95542802227796, 0.0006279839023101334, 1.000250109983441, 0.0000827032479469874, 
// 37, 25
63373.43688964844, 0.8595034275774794, 0.001622297572127494, 0.956851163502841, 0.0006034646831945825, 1.000313033584029, 0.0000791150695692694, 
// 36, 26
10399.74348958333, 1.006169134859201, 0.8979800959139218, 0.001465645751957535, 0.981560070574447, 0.0003932236601887649, 
// 37, 27
11699.71142578125, 1.006049460068101, 0.900976045412553, 0.001407255178913293, 0.982170869339857, 0.000376199473834543, 
// 36, 28
1599.960536858974, 0.937142900732012, 0.001164759810100187, 1.000077204948281, 0.0001439104254077084, 
// 37, 29
1746.2255859375, 0.938983422399164, 0.001114491415972044, 1.000131784551989, 0.0001372082096568536, 
// 36, 30
191.0400641025641, 1.008235037711733, 0.971410056668844, 0.0007772324289737425, 
// 37, 31
202.4609375, 1.008052165534703, 0.972259486297157, 0.0007415139670447055, 
// 36, 32
16.61217948717949, 0.998308331599199, 0.0003218574098314027, 
// 37, 33
17.109375, 0.998397491299438, 0.0003063225628361834, 
// 36, 34
0.935897435897436, 1.012509684295562, 
// 37, 35
0.9375, 1.012206206021664, 
// 36, 36
0.02564102564102564, 
// 37, 37
0.025, 
// 38, 0
1.207499064468855e9, 0.1135635118337181, 0.1944194692816482, 0.2726835722824389, 0.3487832170648962, 0.4224756963013233, 0.4933856647200248, 0.5611070569066332, 0.625234194897538, 0.6853747553201985, 0.7411566889767255, 0.7922326941914995, 0.8382835162060637, 0.8790205787647065, 0.914188165975655, 0.943565250965284, 0.966967003763918, 0.984245921678288, 0.995291878927507, 1., 
// 39, 1
2.271248240310465e9, 0.1546952479117551, 0.2201071177732852, 0.3056720726498124, 0.3723491206995779, 0.4493011934861347, 0.5128773305866971, 0.5821294356259004, 0.6401482848937623, 0.7009623687097047, 0.7515891054723949, 0.8029405190443845, 0.8447133245077176, 0.8856070289695525, 0.917379144768957, 0.946964170084684, 0.967901842847627, 0.985512585932441, 0.995132889576965, 1.000144362661179, 
// 38, 2
1.119145474385768e9, 0.200252293543664, 0.254061276094259, 0.3523271652050442, 0.4116282669856655, 0.4961541209717208, 0.5537394385613498, 0.6276375755919108, 0.6800627306037996, 0.7433362934241452, 0.788311423164377, 0.8402732015707253, 0.8761228204679178, 0.915959277679522, 0.94147625986838, 0.968432868044656, 0.982868451753378, 0.996258956078157, 0.999537752097693, 
// 39, 3
2.007149607716225e9, 0.2347817654991814, 0.2734811100075216, 0.3811997142007513, 0.4300646022285811, 0.5195835944296208, 0.5687909546615046, 0.6457406718974435, 0.6911654972122292, 0.7564617201228375, 0.7955726856063265, 0.8490083753958784, 0.8800541071154073, 0.921098204058253, 0.94287535697938, 0.970926830280793, 0.982748026000719, 0.997191138010154, 0.999088728782429, 
// 38, 4
9.36959001811341e8, 0.2823332354824981, 0.3026036976193624, 0.4278436712450811, 0.4669992914585299, 0.5659074845490692, 0.6073065832000725, 0.6900758921342468, 0.7283353085394963, 0.7968827696690478, 0.828969597209307, 0.8835091140304476, 0.907466731646342, 0.94767651533922, 0.962284038143238, 0.98770402860866, 0.99236106542134, 1.000732586858539, 
// 39, 5
1.60571968617298e9, 0.4545825812740714, 0.4805913784998367, 0.5867305600038743, 0.6185859859707546, 0.705746940878862, 0.7362603816674117, 0.8079406480214431, 0.8336106937750441, 0.8906585372231774, 0.909348588321645, 0.95183516773338, 0.962176186577764, 1.000876383774544, 0.3158001166386451, 0.0001424843462251238, 0.990577576247362, 1.38599440499251e-6, 
// 38, 6
7.079245791463463e8, 0.6339575706603456, 0.6536899182434814, 0.7495801128405308, 0.7700236068210729, 0.8468614093856671, 0.8629875207992102, 0.922945899101829, 0.931712003255606, 0.3538878845685968, 0.0003794010172516038, 0.5086829475597633, 0.00002011029532280713, 0.975480394562718, 7.22546095906783e-6, 0.998504171170124, 4.6584843484149e-6, 
// 39, 7
1.161584453827262e9, 0.7662355257042422, 0.7722129835410722, 0.8593418818041026, 0.8622947160314755, 0.3744607432756761, 0.0005555130819549641, 0.5259877424723892, 0.0001774810552527879, 0.6571838275602215, 0.00003118472421232331, 0.930385702668838, 0.00001488093095923268, 0.976594033195584, 0.00001980377815795921, 0.998709093937205, 5.84436777539886e-6, 
// 38, 8
4.819912028230443e8, 1.001504008680669, 0.4126851208174213, 0.0007693493479680779, 0.5665719308713093, 0.0003427878741173478, 0.6971155883934448, 0.0001623173134763148, 0.8059617842466351, 0.0000913661328945402, 0.8919949573964272, 0.0000664072222734309, 0.953778443833229, 0.00005022683200240498, 0.990193531091687, 0.00002422829158439709, 
// 39, 9
7.585857657647427e8, 1.001591527632865, 0.4309256745212484, 0.0008935514288910027, 0.5814121464605922, 0.0004542471981863677, 0.7081480749783313, 0.0002518359276191049, 0.8133513149893074, 0.0001550335524780811, 0.8962616312505606, 0.0001048044938420086, 0.9556914379363, 0.0000677159804915524, 0.990693794172448, 0.00002824335771049555, 
// 38, 10
2.950966547896189e8, 0.4694300878221026, 0.001087490861360203, 0.6215156902634289, 0.0005952477244564647, 0.7467595780682175, 0.0003551451760506573, 0.8478316054574069, 0.0002241749429290014, 0.924167181075282, 0.0001401653283005702, 0.974762810452907, 0.0000714520538976963, 0.999053416330379, 0.00001254407480522773, 
// 39, 11
4.462269210380839e8, 0.4855934168304038, 0.001170189710565649, 0.634171429908094, 0.0006695599825833608, 0.7557498064571206, 0.0004130464801295649, 0.8534762895738917, 0.0002626154868987176, 0.927095427519387, 0.0001604076251999511, 0.975817371968052, 0.0000782305817082944, 0.99921188040933, 0.0000130141907913723, 
// 38, 12
1.620138496884182e8, 1.00223114431696, 0.524414576951312, 0.001343778064453718, 0.673735273446777, 0.0007846067034043127, 0.7928725974985182, 0.0004861967301376021, 0.8854191603343702, 0.0002987147842289137, 0.951339214702438, 0.0001627814938725437, 0.990091983704737, 0.0000558797530469164, 
// 39, 13
2.357425243220066e8, 1.002270150599562, 0.5386754802047824, 0.001392283132613506, 0.6844229075580614, 0.0008289088292119076, 0.8000588709258387, 0.0005192121043616564, 0.8895724378433355, 0.0003183236832403129, 0.953192195449583, 0.0001708641982502184, 0.990553806053842, 0.0000571797248213946, 
// 38, 14
7.947849229997876e7, 0.5777894412010537, 0.001543142442884752, 0.7233211602045357, 0.00091541695147218, 0.8354494506573193, 0.0005598639905804106, 0.918608663164855, 0.0003204729041398967, 0.973279166247984, 0.0001430194664675663, 0.999518646888105, 0.0000214033237108994, 
// 39, 15
1.114419205885849e8, 0.5902798993870014, 0.001563198127900947, 0.732219850865707, 0.000935768044521688, 0.8410414294084459, 0.0005740317562172105, 0.921502848800762, 0.000327078731093711, 0.974304836378095, 0.0001442270573694736, 0.999638471279879, 0.00002119031977899593, 
// 38, 16
3.468152391271801e7, 1.002957835525506, 0.6296192316936593, 0.001687730111538428, 0.7702658339666633, 0.000990512243605762, 0.8743756758759133, 0.0005799825009924225, 0.947157540611147, 0.0002957110397432537, 0.989621809060061, 0.000093030150690806, 
// 39, 17
4.692291393203576e7, 1.002956588355563, 0.6404466474728958, 0.001684254471767771, 0.7775326160541896, 0.000992276258974839, 0.8785662785766632, 0.000580752095470646, 0.94901358607526, 0.0002944981159702504, 0.990060751032255, 0.0000916866513659086, 
// 38, 18
1.338585133473327e7, 0.6799051981126101, 0.001777943626447913, 0.8144740471887778, 0.00101162182727932, 0.909422439815062, 0.0005502842311550832, 0.970677747510724, 0.0002324137371812313, 0.999905111555458, 0.00003259310006516232, 
// 39, 19
1.749667977126757e7, 0.6891625197278728, 0.001755426016539685, 0.8202534442565348, 0.000999715170799492, 0.912396484846965, 0.0005426085637527852, 0.971713154934286, 0.0002278586724463703, 0.999994426742784, 0.00003166158954323481, 
// 38, 20
4.537576723638395e6, 1.003745949561382, 0.7285927350503673, 0.001812955502844499, 0.8557576404687141, 0.000979837837231949, 0.940224145833395, 0.00047513510258281, 0.98860647055873, 0.0001426231401375073, 
// 39, 21
5.736616318448385e6, 1.003708942143048, 0.7363648028105253, 0.001775692086943152, 0.8601886518917692, 0.000958885146858317, 0.942165579139762, 0.0004635087978886716, 0.989042311141551, 0.0001383241238293351, 
// 38, 22
1.338957065991658e6, 0.7755683313470132, 0.001790956937266472, 0.8938148742268874, 0.0008960724972200823, 0.96623460241335, 0.0003608984290947419, 1.00020568419334, 0.00004872437225608865, 
// 39, 23
1.639033233842396e6, 0.7819364376350257, 0.001743204122404871, 0.8970369279351988, 0.0008704966505488234, 0.967333579318714, 0.0003493084569822789, 1.000271412561368, 0.0000468972083107407, 
// 38, 24
340052.5881883575, 1.004684217313126, 0.8206459665302162, 0.00170926101801737, 0.928188324691259, 0.0007617227778100415, 0.986656492316368, 0.0002190962792245177, 
// 39, 25
403454.334484282, 1.004611889612635, 0.8256917328313235, 0.001655346255630103, 0.930347369017933, 0.0007357748356415161, 0.987117271448652, 0.0002107983658877855, 
// 38, 26
73242.09591749238, 0.8635383901769868, 0.001564333786240601, 0.958186829997339, 0.0005800686724775658, 1.00036855312877, 0.0000757297823798751, 
// 39, 27
84303.89078776042, 0.8673477879944728, 0.00150874428131699, 0.959442809327621, 0.0005577713391241045, 1.000417587426472, 0.0000725359793714936, 
// 38, 28
13117.9873285061, 1.005933384726358, 0.903801147800842, 0.001351860900081092, 0.982743256414934, 0.0003601622687932982, 
// 39, 29
14661.54622395833, 1.005820857353195, 0.906469613387418, 0.001299318483085256, 0.983280696834385, 0.0003450498347807968, 
// 38, 30
1901.157583841463, 0.940719498255701, 0.001067216842374905, 1.000180420506232, 0.0001309470042221945, 
// 39, 31
2065.006510416667, 0.942359757754981, 0.001022726508892735, 1.000223813228621, 0.0001250909248387592, 
// 38, 32
214.2149390243902, 1.007876831539887, 0.973060243435924, 0.0007081370870672513, 
// 39, 33
226.3020833333333, 1.007708616262511, 0.973816372892611, 0.000676908923130895, 
// 38, 34
17.60670731707317, 0.998479780209101, 0.0002918748164179924, 
// 39, 35
18.10416666666667, 0.998555886902338, 0.0002784162293409544, 
// 38, 36
0.939024390243902, 1.011917004490005, 
// 39, 37
0.94047619047619, 1.011641103118585, 
// 38, 38
0.02439024390243902, 
// 39, 39
0.02380952380952381, 
// 40, 0
4.492317740428025e9, 0.1081079112420948, 0.1851532800100883, 0.2598430589188606, 0.3326266313662784, 0.4033137404460817, 0.4715855223687531, 0.5370910254700628, 0.5994763610437698, 0.6583966190531257, 0.7135220622197705, 0.7645420298182236, 0.8111677655768309, 0.8531346547267386, 0.8902040811987557, 0.922165001654294, 0.948835279790113, 0.970062790253159, 0.985726231443153, 0.995735005917603, 1., 
// 41, 1
8.474144828534684e9, 0.1474544664740152, 0.2099056202593394, 0.2916899128281361, 0.3556229013039807, 0.4295574233348628, 0.4909555509566622, 0.5580467375764118, 0.6146928219867263, 0.6743517173353382, 0.7245941510294424, 0.7759312342287127, 0.8184412640921005, 0.8605639929595773, 0.8942748829366529, 0.926395641671651, 0.950493618414191, 0.971975374867408, 0.985915619750353, 0.996268373631171, 0.999855034106332, 
// 40, 2
4.178900223653977e9, 0.1906799158216413, 0.2420752038924827, 0.3359588886551286, 0.3929212884164954, 0.4741677530626616, 0.5299890190492067, 0.6017055030917559, 0.6532325494011533, 0.7155414169636666, 0.7606856955325274, 0.8130216602602569, 0.8502371871548749, 0.8918827205030775, 0.92001700613015, 0.950285491979845, 0.968547513908588, 0.986835234163724, 0.994854216296507, 1.000299191271721, 
// 41, 3
7.532573180919719e9, 0.223839935259304, 0.2609437526912108, 0.3639896540839104, 0.4111133112758161, 0.497265235883212, 0.5451875794832078, 0.6199374560641496, 0.6648361021137346, 0.729163848660403, 0.7687013283006142, 0.8224919130614336, 0.8550326323823984, 0.89783800025706, 0.922215328887759, 0.953507462758144, 0.968963753254549, 0.988204300963146, 0.994459454644567, 1.000446862803741, 
// 40, 4
3.528849077752247e9, 0.2688327145104273, 0.2885735312491404, 0.4082334807042222, 0.4462400664397692, 0.5414399228704457, 0.5821149903729489, 0.6626388082360872, 0.700971250495034, 0.7687519974532726, 0.8019194524472705, 0.8572457487671725, 0.8833950408791119, 0.926023227333357, 0.943929729480877, 0.973434533179477, 0.982418367103211, 0.998362455945892, 6.1606112407573e-7, 
// 41, 5
6.090165550530836e9, 0.4342682001707931, 0.4599397559337694, 0.5620981267231049, 0.5937891235423083, 0.6785662484278937, 0.709570930956572, 0.7803672731930789, 0.8074121353096997, 0.8651014896109175, 0.8861633517198645, 0.930836658998026, 0.944603110465962, 0.976148459332311, 0.981706112422894, 0.3013305142563567, 0.0001261900138405831, 0.998564627436569, 1.87302512414138e-6, 
// 40, 6
2.702948229767679e9, 0.6070565530961685, 0.6277942563601212, 0.7208552296157075, 0.7428333333078212, 0.8186679981245727, 0.8372944889710184, 0.8978060874340202, 0.91048598840837, 0.956720809400003, 0.961005634779385, 1.00100034508865, 0.3373816157825078, 0.0003414036435566667, 0.4861717468926759, 7.90118072426548e-6, 0.991076876479472, 6.94146784731028e-6, 
// 41, 7
4.474407343247145e9, 0.7366496422780327, 0.747038698027052, 0.8299900969530568, 0.8392504771543828, 0.907014544182879, 0.908904520063581, 1.001106441623323, 0.3574570520016968, 0.000503954254879931, 0.5033813366743382, 0.0001543084442928733, 0.6310685718297594, 0.00001440996720780799, 0.960572038595543, 0.00001370082832910556, 0.991534541083141, 0.0000114348737369783, 
// 40, 8
1.875515098206144e9, 0.3936272651242638, 0.0006988106325841182, 0.5420255978985594, 0.0003065831163608229, 0.6695311102368646, 0.0001371930583763173, 0.777915879083049, 0.00006998736532112977, 0.8662474531794525, 0.00004958440603042601, 0.93319824770442, 0.00004276069101341568, 0.977616717121105, 0.00002992601427778331, 0.998891383244723, 6.76593545009423e-6, 
// 41, 9
2.98293822883143e9, 0.4115508928295955, 0.0008155783131987331, 0.5569440360952788, 0.0004124603554935937, 0.6809827882413207, 0.0002244755529394945, 0.7859609789954624, 0.0001349903892191361, 0.8712653284351443, 0.0000920744829005327, 0.935794425825387, 0.000065452839914252, 0.978558472727312, 0.00003801780141447625, 0.999053635466329, 7.47196363005583e-6, 
// 40, 10
1.176793787109738e9, 1.001664055192012, 0.4479893787171684, 0.000993521400776965, 0.5952183631697658, 0.0005445248654769982, 0.718379291619848, 0.000324523167943081, 0.820189279270942, 0.000206637551289602, 0.9002032734975065, 0.0001357147105820015, 0.957455497220633, 0.0000815850298589901, 0.991151502460378, 0.00003131462088032732, 
// 41, 11
1.801019307973694e9, 1.001723831096777, 0.4639985229312148, 0.001073646240640135, 0.6081019651487522, 0.0006173935248181318, 0.7278967122290827, 0.0003833240362313231, 0.8265363573900811, 0.0002482796296965945, 0.90385578998761, 0.0001604571373147767, 0.95908705245176, 0.0000924922844769867, 0.991571348221101, 0.00003362503117121432, 
// 40, 12
6.661096908168326e8, 0.5007544823130726, 0.001234835249008998, 0.6459782766616491, 0.0007282743688227667, 0.764109746282783, 0.0004588718082935838, 0.8587132816855343, 0.0002928650719014667, 0.929806957252702, 0.0001760885485528847, 0.976790563251899, 0.0000832829994343719, 0.999352366013427, 0.00001331331549818527, 
// 41, 13
9.82374167985651e8, 0.5150101005611388, 0.001284637374609819, 0.6570226100028427, 0.0007741884676518848, 0.7719050953302127, 0.000494793796601097, 0.863585700415631, 0.0003164143509329184, 0.93232491164201, 0.0001880593455932839, 0.977691169920186, 0.0000869472972109039, 0.999477189795116, 0.00001347778635294053, 
// 40, 14
3.391103880522057e8, 1.002299653437208, 0.5520775619669058, 0.001427521183350095, 0.6944152584788687, 0.000862054486382754, 0.8067562095912595, 0.0005439772724362071, 0.8934341496920633, 0.0003327887006620918, 0.954910956288124, 0.0001765254898928389, 0.990978319101467, 0.0000578967373518177, 
// 41, 15
4.825697667297935e8, 1.002321163659483, 0.5646997045470917, 0.001451881644678571, 0.7037800649156219, 0.0008860915432738293, 0.8130136872605422, 0.0005620298330752409, 0.8970341157352412, 0.0003430917065156203, 0.956509442172396, 0.0001802471463394774, 0.991369606563019, 0.0000581564453378921, 
// 40, 16
1.546819313922342e8, 0.6020350690943635, 0.001573852826256256, 0.7405542403142444, 0.000948514248185416, 0.8462627123298612, 0.0005829455224359542, 0.924198680220718, 0.0003307994158063343, 0.975256662750855, 0.0001444094305503243, 0.999744742986563, 0.00002089215162252773, 
// 41, 17
2.126578633046548e8, 0.6131200574010765, 0.001576877871400284, 0.7483774429223779, 0.000955118776431933, 0.8511493454496996, 0.0005876409584455076, 0.926715876195549, 0.0003322266692415583, 0.976142197458599, 0.0001437930112919063, 0.999839197706091, 0.00002053128050382293, 
// 40, 18
6.292146361718e7, 1.00295005767596, 0.650648341317867, 0.001674563792659343, 0.7843485975800802, 0.000989260168461176, 0.8824853304292963, 0.0005785356238117504, 0.950744687449737, 0.0002919513700917712, 0.990466594639835, 0.0000900741129079727, 
// 41, 19
8.366866752970024e7, 1.002939170515894, 0.6602781974240269, 0.001659940729283015, 0.7907550265478763, 0.000982467721397957, 0.8861585328037659, 0.0005739836272326091, 0.952362988481929, 0.000288383853498964, 0.990842790075149, 0.0000882683819549189, 
// 40, 20
2.269298687832721e7, 0.6978931053462714, 0.001729327006124562, 0.8256811649000768, 0.000985230469678079, 0.915181530818493, 0.0005335716550161959, 0.972679194653767, 0.0002229058617200806, 1.000073621200011, 0.00003072211240067737, 
// 41, 21
2.921762993100643e7, 0.7061413273878047, 0.001700532888073651, 0.8307886289695406, 0.000968812014446418, 0.917795059385271, 0.000523539893859494, 0.973582527807642, 0.0002176877345007401, 1.0001439610824, 0.00002978565531339882, 
// 40, 22
7.204122818516576e6, 1.003669935124871, 0.743700551042845, 0.001736996617198943, 0.8643546098534194, 0.000937000775485074, 0.943985457218642, 0.0004515745641045394, 0.989447682306344, 0.0001340507208935518, 
// 41, 23
8.99003997877121e6, 1.003629434337252, 0.7506360793569326, 0.001697431709204971, 0.8682787148225409, 0.000914553665037442, 0.945694819077701, 0.0004395023315378718, 0.989825571713254, 0.0001298373829671774, 
// 40, 24
1.99498785743536e6, 0.7879512660976516, 0.001695717816388527, 0.9000691018600051, 0.0008451241579262274, 0.968364061878706, 0.000337959027043608, 1.000329589933415, 0.00004514292009964408, 
// 41, 25
2.415234621162415e6, 0.7936416058382699, 0.00164879924853418, 0.902927726552626, 0.0008201225086858941, 0.969332210386467, 0.0003268998949226396, 1.000381138959081, 0.00004346217243048235, 
// 40, 26
476415.0107308321, 1.00454034105122, 0.8304605402567223, 0.001602957630455183, 0.932380676023031, 0.0007106859377753397, 0.98754831508016, 0.0002028616623277814, 
// 41, 27
560054.4049072266, 1.004469758522513, 0.8349746662661162, 0.001552192148928645, 0.934298906403112, 0.0006864891371872517, 0.987952349755366, 0.000195280722096908, 
// 40, 28
96663.9152207485, 0.8709500553625395, 0.001455498576911062, 0.960625994274048, 0.0005365389293458881, 1.000460924882195, 0.0000695223528735993, 
// 41, 29
110433.2629394531, 0.8743616664275107, 0.001404544736302759, 0.961742507471893, 0.0005163317598034233, 1.000499244549788, 0.0000666778971328876, 
// 40, 30
16337.56313590116, 1.005711807247282, 0.908994118114512, 0.001249481444514943, 0.98378625509119, 0.0003308025559729672, 
// 41, 31
18153.4130859375, 1.005606150029907, 0.911386005418707, 0.001202204464825848, 0.984262650960508, 0.0003173638347669151, 
// 40, 32
2238.022347383721, 0.943911906334665, 0.000980825125715743, 1.000262568065065, 0.0001196073665929114, 
// 41, 33
2420.455078125, 0.945382845777477, 0.000941331308722275, 1.000297210023303, 0.0001144667058920268, 
// 40, 34
238.7223837209302, 1.007547126151358, 0.974531485225779, 0.0006476550086296185, 
// 41, 35
251.4758522727273, 1.007391992363288, 0.975208813308218, 0.0006202173916546354, 
// 40, 36
18.60174418604651, 0.998626415768744, 0.0002658594936517178, 
// 41, 37
19.09943181818182, 0.998691899074024, 0.0002541266025298745, 
// 40, 38
0.941860465116279, 1.011377611622473, 
// 41, 39
0.943181818181818, 1.011125716786147, 
// 40, 40
0.02325581395348837, 
// 41, 41
0.02272727272727273, 
// 42, 0
1.676894267657128e10, 0.1031517464331823, 0.1767258792492258, 0.2481447475835543, 0.317872408572424, 0.3857613156565581, 0.4515394540959703, 0.5149020527306688, 0.5755390455969515, 0.6331461122348665, 0.6874302831018092, 0.7381133861194375, 0.7849344953078214, 0.8276518465087095, 0.8660444236823703, 0.8999133104021233, 0.929082851724789, 0.95340164619979, 0.972743367123729, 0.987007353298615, 0.996118383609341, 1., 
// 43, 1
3.171517419264568e10, 0.1408596323329327, 0.2006014561341856, 0.2789141208039494, 0.3403007208277314, 0.4114140626693289, 0.470730074196744, 0.5357204123648625, 0.5909537172315296, 0.6493568634557006, 0.6990152305003218, 0.7500589139537126, 0.7929337007079902, 0.835818551258698, 0.8709224183379486, 0.90492343959453, 0.931477118413047, 0.955989075301864, 0.973427949734414, 0.987979516336127, 0.995984745513538, 1.000114339671477, 
// 42, 2
1.565101316479986e10, 0.1819776809514424, 0.2311582275886902, 0.3210174595656844, 0.3757904625748215, 0.4539585861157263, 0.5080521257896485, 0.5776156326143405, 0.628129191978364, 0.689307545511647, 0.7343304341157708, 0.786663504025876, 0.8247711558966149, 0.8676280390024766, 0.8977331730373913, 0.930489130274519, 0.951799789599285, 0.973901609571768, 0.985935971621808, 0.996877212527764, 0.999640843123711, 
// 43, 3
2.834121949130039e10, 0.2138682503044871, 0.2494915306400847, 0.3482351840274767, 0.3937049391571449, 0.4766876431352821, 0.5233152345853942, 0.5958893039533655, 0.6401183525376248, 0.7033121894952276, 0.7429790463697589, 0.796755713504577, 0.8303362645255221, 0.8743205664771253, 0.9007002848034062, 0.934425333982768, 0.952827067037087, 0.97582115814065, 0.985817345302512, 0.997593653745014, 0.99930273894144, 
// 42, 4
1.332001120408499e10, 0.2565621412979848, 0.2757602543512706, 0.3902976638095855, 0.4271668303426977, 0.5188662157428919, 0.5587263078431424, 0.6369944350411961, 0.6751634330957927, 0.7419381245704173, 0.7757858408361921, 0.8314177651787803, 0.8591979728158054, 0.90351133177466, 0.924025830026864, 0.956658096502283, 0.969157552299531, 0.989694062824717, 0.993873764975868, 1.000580918611029, 
// 43, 5
2.313568938065338e10, 0.4156480023690895, 0.4408956084048415, 0.5393112136438552, 0.5706867928217118, 0.6530891642630776, 0.684310855585783, 0.754009712871873, 0.7820107036879751, 0.8399025189433069, 0.8627697649740249, 0.908983445857284, 0.92544527706692, 0.959830211270766, 0.969067363368528, 1.000699718802959, 0.2881121919888477, 0.0001125304460285243, 0.992202049054516, 1.97837308274088e-7, 
// 42, 6
1.032980460724958e10, 0.464353184477635, 0.466595181295944, 0.5821908111258324, 0.6035471423261238, 0.6938670219471005, 0.7168898929187744, 0.7915507138318185, 0.8119925401632028, 0.8727841998655367, 0.888263766157687, 0.935807977456523, 0.944682723705437, 0.3223223920959369, 0.0003088518253984486, 0.979848783417148, 2.66774334762383e-6, 0.998747021336336, 2.89936749686221e-6, 
// 43, 7
1.723835679342801e10, 0.7094106369799312, 0.7222835694980298, 0.8028813212794048, 0.8152376661267879, 0.8809357280001749, 0.8891507321024499, 0.3419035386676304, 0.0004592063827506887, 0.4825375816649855, 0.0001349968872914198, 0.606703793072993, 1.234333891003535e-6, 0.942577244530722, 3.52818796880709e-6, 0.980698978093075, 0.00001126370098031147, 0.998911018439682, 3.72772963642292e-6, 
// 42, 8
7.29162678158794e9, 1.001196820624609, 0.3762140791983174, 0.000637367465743559, 0.519381890130725, 0.0002754757054918367, 0.6437203615393111, 0.0001159275894689978, 0.7511011620836809, 0.00005128668406374936, 0.8407581564092436, 0.00003300608860983128, 0.911481613520853, 0.00003172035432638971, 0.962148643209824, 0.00002872101406133192, 0.991954560471899, 0.00001504134037764195, 
// 43, 9
1.170907253893223e10, 1.001273529823964, 0.3938024427516122, 0.0007470929673114972, 0.5343102420511405, 0.0003757606483162678, 0.6554918272781923, 0.0002003303424447826, 0.7596979576013395, 0.0001164508831012287, 0.8464504125450867, 0.0000782521429841733, 0.914744391269244, 0.00005867239359172394, 0.96360732339542, 0.00004099062721738386, 0.992340665183823, 0.00001791315475976074, 
// 42, 10
4.677647369320565e9, 0.4283655390178568, 0.000910659130605435, 0.5708660987309455, 0.0004991782517769692, 0.6916376372626686, 0.000296186513581878, 0.7934309839546475, 0.0001883753356597716, 0.8759173877344169, 0.0001268215496616491, 0.938198061995382, 0.000083830852276162, 0.97942803353572, 0.00004443780202150317, 0.999198227930134, 8.00305193960175e-6, 
// 43, 11
7.238335751339926e9, 0.4441831537953852, 0.000987857019806007, 0.5838957208670581, 0.0005700248122405598, 0.7015796769183775, 0.0003549336604235457, 0.8003869063946526, 0.0002320664856652647, 0.8802425800570086, 0.0001551136086831633, 0.940429648232995, 0.0000986281834197959, 0.980233009405742, 0.00004948402141546489, 0.999327281954488, 8.39253287530426e-6, 
// 42, 12
2.721540287604693e9, 1.001772757662186, 0.4790567202627137, 0.001137408091705687, 0.6201577146299013, 0.0006758973633953598, 0.7367750226751014, 0.0004306459667298646, 0.8324444781803586, 0.0002816890956728097, 0.907249971465889, 0.0001801183466481552, 0.960600253045058, 0.0001009770995999624, 0.991957442446101, 0.00003532234227451455, 
// 43, 13
4.063627088471538e9, 1.001812443827324, 0.4932528418097948, 0.001187604399635859, 0.6314669715365988, 0.000722505979016129, 0.7450784647227688, 0.0004684590738482495, 0.8379583678556012, 0.0003082871169107222, 0.910412373248849, 0.0001955910524068499, 0.962007338822277, 0.0001074801992514073, 0.992313381134013, 0.00003652569741262316, 
// 42, 14
1.432389625055101e9, 0.5284438899294765, 0.001322184438203171, 0.6673788837876996, 0.0008095660011974705, 0.7791924807408612, 0.0005225773166973661, 0.8681307201309374, 0.0003344751217481216, 0.934669257628397, 0.0001970098763307238, 0.978526796039991, 0.0000894950442027384, 0.999588337430626, 0.00001353645012439159, 
// 43, 15
2.06625106193468e9, 0.5411286727265638, 0.001349580808080832, 0.6771117251731441, 0.000836248298665623, 0.7860210148525973, 0.0005436605267003522, 0.8723805724924971, 0.0003480344312226161, 0.936857312231323, 0.0002035000128354026, 0.979304048623898, 0.0000911447682155504, 0.999687511806964, 0.00001351223476984572, 
// 42, 16
6.797781271447939e8, 1.002335941455975, 0.5766108437515779, 0.00146730583021069, 0.7125762417204533, 0.000902679087789942, 0.8188739056186552, 0.000574614091243873, 0.9003981988992004, 0.0003500249833714773, 0.957999745683436, 0.0001824154969250925, 0.991731207114584, 0.0000580583663978086, 
// 43, 17
9.48443110396247e8, 1.002345040948595, 0.5878715975696549, 0.001475380334602881, 0.7208553243608365, 0.000913167448197168, 0.8243740468759736, 0.0005827406238244139, 0.903548944466258, 0.0003542297370401199, 0.959392402273647, 0.000183341160834604, 0.992066197256646, 0.0000576815176987069, 
// 42, 18
2.897414968158138e8, 0.6235922012476488, 0.00157371503508227, 0.7557359565534236, 0.000956765457029732, 0.8557327958095556, 0.0005889524717223732, 0.929071622169066, 0.0003318344515095144, 0.976968012407285, 0.0001425573435654244, 0.999923315565738, 0.00002012519621878752, 
// 43, 19
3.914209661952764e8, 0.6335022471650514, 0.001565542931739759, 0.7626706874871364, 0.000954415757872332, 0.8600406647836129, 0.0005875545530204429, 0.93128096517066, 0.0003300035074352652, 0.977739851013842, 0.0001408451446053519, 0.99999836324459, 0.00001968752736274239, 
// 42, 20
